Дата,T
02.07.2018 17:00,27.0
02.07.2018 14:00,27.7
02.07.2018 11:00,26.1
02.07.2018 8:00,22.4
02.07.2018 5:00,16.7
02.07.2018 2:00,17.2
01.07.2018 23:00,18.8
01.07.2018 20:00,20.8
01.07.2018 17:00,24.4
01.07.2018 14:00,24.3
01.07.2018 11:00,23.6
01.07.2018 8:00,18.6
01.07.2018 5:00,17.1
01.07.2018 2:00,17.6
30.06.2018 23:00,20.6
30.06.2018 20:00,23.3
30.06.2018 17:00,26.6
30.06.2018 14:00,26.4
30.06.2018 11:00,25.9
30.06.2018 8:00,23.4
30.06.2018 5:00,17.2
30.06.2018 2:00,17.9
29.06.2018 23:00,20.2
29.06.2018 20:00,22.1
29.06.2018 17:00,24.0
29.06.2018 14:00,23.6
29.06.2018 11:00,20.1
29.06.2018 8:00,17.4
29.06.2018 5:00,14.4
29.06.2018 2:00,14.8
28.06.2018 23:00,16.6
28.06.2018 20:00,16.9
28.06.2018 17:00,20.8
28.06.2018 14:00,22.7
28.06.2018 11:00,19.5
28.06.2018 8:00,14.9
28.06.2018 5:00,14.8
28.06.2018 2:00,15.0
27.06.2018 23:00,15.5
27.06.2018 20:00,16.1
27.06.2018 17:00,18.6
27.06.2018 14:00,18.7
27.06.2018 11:00,16.1
27.06.2018 8:00,15.9
27.06.2018 5:00,14.3
27.06.2018 2:00,15.3
26.06.2018 23:00,15.8
26.06.2018 20:00,17.3
26.06.2018 17:00,21.7
26.06.2018 14:00,21.1
26.06.2018 11:00,20.7
26.06.2018 8:00,15.9
26.06.2018 5:00,13.6
26.06.2018 2:00,14.1
25.06.2018 23:00,15.6
25.06.2018 20:00,18.9
25.06.2018 17:00,22.3
25.06.2018 14:00,21.6
25.06.2018 11:00,22.1
25.06.2018 8:00,19.4
25.06.2018 5:00,12.2
25.06.2018 2:00,13.8
24.06.2018 23:00,13.8
24.06.2018 20:00,19.6
24.06.2018 17:00,24.6
24.06.2018 14:00,21.5
24.06.2018 11:00,23.9
24.06.2018 8:00,20.7
24.06.2018 5:00,13.7
24.06.2018 2:00,14.7
23.06.2018 23:00,16.9
23.06.2018 20:00,22.6
23.06.2018 17:00,24.6
23.06.2018 14:00,23.5
23.06.2018 11:00,22.6
23.06.2018 8:00,19.5
23.06.2018 5:00,12.6
23.06.2018 2:00,12.6
22.06.2018 23:00,15.8
22.06.2018 20:00,21.8
22.06.2018 17:00,22.4
22.06.2018 14:00,17.4
22.06.2018 11:00,20.8
22.06.2018 8:00,20.1
22.06.2018 5:00,19.1
22.06.2018 2:00,21.7
21.06.2018 23:00,21.6
21.06.2018 20:00,26.4
21.06.2018 17:00,30.6
21.06.2018 14:00,29.8
21.06.2018 11:00,27.4
21.06.2018 8:00,22.1
21.06.2018 5:00,14.7
21.06.2018 2:00,16.2
20.06.2018 23:00,19.4
20.06.2018 20:00,21.1
20.06.2018 17:00,21.0
20.06.2018 14:00,21.2
20.06.2018 11:00,22.6
20.06.2018 8:00,19.3
20.06.2018 5:00,13.2
20.06.2018 2:00,13.7
19.06.2018 23:00,15.8
19.06.2018 20:00,19.8
19.06.2018 17:00,22.4
19.06.2018 14:00,21.8
19.06.2018 11:00,19.1
19.06.2018 8:00,16.4
19.06.2018 5:00,10.9
19.06.2018 2:00,14.8
18.06.2018 23:00,17.8
18.06.2018 20:00,20.6
18.06.2018 17:00,24.3
18.06.2018 14:00,23.7
18.06.2018 11:00,20.9
18.06.2018 8:00,15.7
18.06.2018 5:00,12.3
18.06.2018 2:00,13.2
17.06.2018 23:00,15.4
17.06.2018 20:00,16.8
17.06.2018 17:00,17.6
17.06.2018 14:00,19.6
17.06.2018 11:00,19.6
17.06.2018 8:00,17.2
17.06.2018 5:00,12.6
17.06.2018 2:00,14.1
16.06.2018 23:00,15.6
16.06.2018 20:00,16.5
16.06.2018 17:00,20.8
16.06.2018 14:00,18.3
16.06.2018 11:00,15.5
16.06.2018 8:00,15.6
16.06.2018 5:00,15.3
16.06.2018 2:00,17.4
15.06.2018 23:00,20.2
15.06.2018 20:00,22.8
15.06.2018 17:00,26.8
15.06.2018 14:00,27.5
15.06.2018 11:00,24.8
15.06.2018 8:00,19.5
15.06.2018 5:00,14.9
15.06.2018 2:00,17.3
14.06.2018 23:00,18.7
14.06.2018 20:00,20.7
14.06.2018 17:00,22.7
14.06.2018 14:00,22.5
14.06.2018 11:00,18.3
14.06.2018 8:00,16.1
14.06.2018 5:00,8.0
14.06.2018 2:00,9.5
13.06.2018 23:00,8.9
13.06.2018 20:00,14.4
13.06.2018 17:00,17.5
13.06.2018 14:00,15.5
13.06.2018 11:00,18.1
13.06.2018 8:00,15.9
13.06.2018 5:00,10.2
13.06.2018 2:00,10.5
12.06.2018 23:00,13.7
12.06.2018 20:00,17.4
12.06.2018 17:00,19.7
12.06.2018 14:00,21.1
12.06.2018 11:00,21.0
12.06.2018 8:00,19.5
12.06.2018 5:00,16.7
12.06.2018 2:00,18.2
11.06.2018 23:00,20.4
11.06.2018 20:00,22.7
11.06.2018 17:00,25.4
11.06.2018 14:00,23.8
11.06.2018 11:00,22.1
11.06.2018 8:00,18.8
11.06.2018 5:00,13.3
11.06.2018 2:00,14.0
10.06.2018 23:00,15.5
10.06.2018 20:00,19.3
10.06.2018 17:00,20.8
10.06.2018 14:00,21.7
10.06.2018 11:00,19.7
10.06.2018 8:00,15.9
10.06.2018 5:00,9.3
10.06.2018 2:00,10.8
09.06.2018 23:00,11.6
09.06.2018 20:00,13.8
09.06.2018 17:00,17.0
09.06.2018 14:00,15.6
09.06.2018 11:00,14.1
09.06.2018 8:00,13.7
09.06.2018 5:00,11.2
09.06.2018 2:00,14.0
08.06.2018 23:00,15.2
08.06.2018 20:00,16.4
08.06.2018 17:00,22.9
08.06.2018 14:00,27.2
08.06.2018 11:00,23.5
08.06.2018 8:00,22.3
08.06.2018 5:00,18.1
08.06.2018 2:00,20.6
07.06.2018 23:00,24.2
07.06.2018 20:00,28.6
07.06.2018 17:00,31.2
07.06.2018 14:00,32.4
07.06.2018 11:00,28.0
07.06.2018 8:00,22.3
07.06.2018 5:00,19.0
07.06.2018 2:00,18.9
06.06.2018 23:00,20.9
06.06.2018 20:00,27.5
06.06.2018 17:00,30.6
06.06.2018 14:00,29.9
06.06.2018 11:00,29.0
06.06.2018 8:00,21.9
06.06.2018 5:00,17.8
06.06.2018 2:00,18.7
05.06.2018 23:00,20.0
05.06.2018 20:00,22.9
05.06.2018 17:00,26.1
05.06.2018 14:00,25.7
05.06.2018 11:00,24.7
05.06.2018 8:00,19.5
05.06.2018 5:00,13.5
05.06.2018 2:00,14.8
04.06.2018 23:00,16.6
04.06.2018 20:00,16.0
04.06.2018 17:00,20.6
04.06.2018 14:00,18.8
04.06.2018 11:00,15.8
04.06.2018 8:00,11.0
04.06.2018 5:00,6.9
04.06.2018 2:00,10.1
03.06.2018 23:00,12.2
03.06.2018 20:00,13.1
03.06.2018 17:00,13.7
03.06.2018 14:00,11.8
03.06.2018 11:00,9.7
03.06.2018 8:00,5.1
03.06.2018 5:00,4.8
03.06.2018 2:00,5.8
02.06.2018 23:00,7.7
02.06.2018 20:00,11.8
02.06.2018 17:00,15.9
02.06.2018 14:00,14.2
02.06.2018 11:00,17.5
02.06.2018 8:00,17.8
02.06.2018 5:00,16.7
02.06.2018 2:00,17.2
01.06.2018 23:00,19.6
01.06.2018 20:00,22.6
01.06.2018 17:00,25.2
01.06.2018 14:00,25.1
01.06.2018 11:00,22.7
01.06.2018 8:00,17.6
01.06.2018 5:00,12.9
01.06.2018 2:00,14.1
31.05.2018 23:00,16.2
31.05.2018 20:00,18.5
31.05.2018 17:00,20.3
31.05.2018 14:00,20.2
31.05.2018 11:00,14.9
31.05.2018 8:00,10.9
31.05.2018 5:00,5.1
31.05.2018 2:00,5.5
30.05.2018 23:00,8.4
30.05.2018 20:00,8.9
30.05.2018 17:00,8.5
30.05.2018 14:00,10.0
30.05.2018 11:00,11.4
30.05.2018 8:00,8.0
30.05.2018 5:00,6.6
30.05.2018 2:00,7.9
29.05.2018 23:00,9.8
29.05.2018 20:00,12.7
29.05.2018 17:00,16.5
29.05.2018 14:00,18.0
29.05.2018 11:00,14.9
29.05.2018 8:00,11.3
29.05.2018 5:00,11.1
29.05.2018 2:00,12.4
28.05.2018 23:00,13.5
28.05.2018 20:00,16.1
28.05.2018 17:00,19.6
28.05.2018 14:00,19.8
28.05.2018 11:00,15.7
28.05.2018 8:00,9.3
28.05.2018 5:00,-0.2
28.05.2018 2:00,1.1
27.05.2018 20:00,2.9
27.05.2018 17:00,2.5
27.05.2018 14:00,2.5
27.05.2018 11:00,2.7
27.05.2018 5:00,4.1
27.05.2018 2:00,5.7
26.05.2018 23:00,10.8
26.05.2018 20:00,22.9
26.05.2018 17:00,30.2
26.05.2018 14:00,29.5
26.05.2018 11:00,27.1
26.05.2018 8:00,21.2
26.05.2018 5:00,15.0
26.05.2018 2:00,16.2
25.05.2018 23:00,18.3
25.05.2018 20:00,20.3
25.05.2018 17:00,28.3
25.05.2018 14:00,27.4
25.05.2018 11:00,23.8
25.05.2018 8:00,17.1
25.05.2018 5:00,13.6
25.05.2018 2:00,15.7
24.05.2018 23:00,16.8
24.05.2018 20:00,17.0
24.05.2018 17:00,13.4
24.05.2018 14:00,15.5
24.05.2018 11:00,15.5
24.05.2018 8:00,10.6
24.05.2018 5:00,3.6
24.05.2018 2:00,3.5
23.05.2018 23:00,5.5
23.05.2018 20:00,10.1
23.05.2018 17:00,11.7
23.05.2018 14:00,9.4
23.05.2018 11:00,6.6
23.05.2018 8:00,5.8
23.05.2018 5:00,5.0
23.05.2018 2:00,9.0
22.05.2018 23:00,8.3
22.05.2018 20:00,10.8
22.05.2018 17:00,10.7
22.05.2018 14:00,12.4
22.05.2018 11:00,23.2
22.05.2018 8:00,19.6
22.05.2018 5:00,16.5
22.05.2018 2:00,16.4
21.05.2018 23:00,19.5
21.05.2018 20:00,23.3
21.05.2018 17:00,27.5
21.05.2018 14:00,26.7
21.05.2018 11:00,24.2
21.05.2018 8:00,18.0
21.05.2018 5:00,11.6
21.05.2018 2:00,13.4
20.05.2018 23:00,17.1
20.05.2018 20:00,19.8
20.05.2018 17:00,21.0
20.05.2018 14:00,20.1
20.05.2018 11:00,15.2
20.05.2018 8:00,9.8
20.05.2018 5:00,6.8
20.05.2018 2:00,7.5
19.05.2018 23:00,9.1
19.05.2018 20:00,11.2
19.05.2018 17:00,13.5
19.05.2018 14:00,11.7
19.05.2018 11:00,8.0
19.05.2018 8:00,3.8
19.05.2018 5:00,-0.3
19.05.2018 2:00,2.4
18.05.2018 23:00,6.1
18.05.2018 20:00,11.4
18.05.2018 17:00,17.9
18.05.2018 14:00,17.3
18.05.2018 11:00,13.4
18.05.2018 8:00,9.4
18.05.2018 5:00,3.2
18.05.2018 2:00,4.2
17.05.2018 23:00,5.6
17.05.2018 20:00,7.9
17.05.2018 17:00,9.1
17.05.2018 14:00,7.8
17.05.2018 11:00,5.6
17.05.2018 8:00,3.6
17.05.2018 5:00,2.5
17.05.2018 2:00,3.8
16.05.2018 23:00,4.4
16.05.2018 20:00,10.4
16.05.2018 17:00,16.7
16.05.2018 14:00,19.4
16.05.2018 11:00,18.1
16.05.2018 8:00,11.5
16.05.2018 5:00,6.1
16.05.2018 2:00,6.7
15.05.2018 23:00,7.6
15.05.2018 20:00,10.4
15.05.2018 17:00,12.3
15.05.2018 14:00,11.9
15.05.2018 11:00,9.4
15.05.2018 8:00,6.3
15.05.2018 5:00,6.3
15.05.2018 2:00,11.5
14.05.2018 23:00,11.2
14.05.2018 20:00,13.4
14.05.2018 17:00,15.5
14.05.2018 14:00,14.3
14.05.2018 11:00,11.8
14.05.2018 8:00,8.5
14.05.2018 5:00,0.9
14.05.2018 2:00,1.7
13.05.2018 23:00,4.5
13.05.2018 20:00,7.8
13.05.2018 17:00,8.4
13.05.2018 14:00,8.9
13.05.2018 11:00,6.9
13.05.2018 8:00,2.8
13.05.2018 5:00,1.8
13.05.2018 2:00,4.7
12.05.2018 23:00,10.5
12.05.2018 20:00,12.1
12.05.2018 17:00,12.6
12.05.2018 14:00,12.0
12.05.2018 11:00,10.1
12.05.2018 8:00,7.0
12.05.2018 5:00,4.7
12.05.2018 2:00,8.1
11.05.2018 23:00,9.7
11.05.2018 20:00,10.3
11.05.2018 17:00,12.4
11.05.2018 14:00,14.6
11.05.2018 11:00,13.4
11.05.2018 8:00,11.7
11.05.2018 5:00,12.6
11.05.2018 2:00,13.7
10.05.2018 23:00,15.1
10.05.2018 20:00,15.4
10.05.2018 17:00,17.6
10.05.2018 14:00,17.2
10.05.2018 11:00,13.0
10.05.2018 8:00,8.8
10.05.2018 5:00,4.4
10.05.2018 2:00,5.3
09.05.2018 23:00,7.1
09.05.2018 20:00,8.8
09.05.2018 17:00,11.7
09.05.2018 14:00,10.7
09.05.2018 11:00,8.5
09.05.2018 8:00,4.3
09.05.2018 5:00,4.0
09.05.2018 2:00,5.4
08.05.2018 23:00,7.2
08.05.2018 20:00,10.6
08.05.2018 17:00,13.7
08.05.2018 14:00,15.2
08.05.2018 11:00,13.7
08.05.2018 8:00,8.9
08.05.2018 5:00,7.5
08.05.2018 2:00,7.6
07.05.2018 23:00,9.4
07.05.2018 20:00,9.7
07.05.2018 17:00,9.7
07.05.2018 14:00,9.1
07.05.2018 11:00,8.7
07.05.2018 8:00,5.5
07.05.2018 5:00,1.5
07.05.2018 2:00,1.9
06.05.2018 23:00,3.0
06.05.2018 20:00,4.5
06.05.2018 17:00,5.5
06.05.2018 14:00,4.7
06.05.2018 11:00,0.3
06.05.2018 8:00,-1.2
06.05.2018 5:00,-1.7
06.05.2018 2:00,0.1
05.05.2018 23:00,1.8
05.05.2018 20:00,2.4
05.05.2018 17:00,4.1
05.05.2018 14:00,5.0
05.05.2018 11:00,4.9
05.05.2018 8:00,3.1
05.05.2018 5:00,3.5
05.05.2018 2:00,8.7
04.05.2018 23:00,12.9
04.05.2018 20:00,16.9
04.05.2018 17:00,24.1
04.05.2018 14:00,23.8
04.05.2018 11:00,20.3
04.05.2018 8:00,11.1
04.05.2018 5:00,8.6
04.05.2018 2:00,8.6
03.05.2018 23:00,8.7
03.05.2018 20:00,8.4
03.05.2018 17:00,8.9
03.05.2018 14:00,10.6
03.05.2018 11:00,11.6
03.05.2018 8:00,8.5
03.05.2018 5:00,4.3
03.05.2018 2:00,3.9
02.05.2018 23:00,4.4
02.05.2018 20:00,7.1
02.05.2018 17:00,6.5
02.05.2018 14:00,7.7
02.05.2018 11:00,5.9
02.05.2018 8:00,3.7
02.05.2018 5:00,6.6
02.05.2018 2:00,5.6
01.05.2018 23:00,6.6
01.05.2018 20:00,10.2
01.05.2018 17:00,11.6
01.05.2018 14:00,10.4
01.05.2018 11:00,8.5
01.05.2018 8:00,7.4
01.05.2018 5:00,2.9
01.05.2018 2:00,5.0
30.04.2018 23:00,8.0
30.04.2018 20:00,13.4
30.04.2018 17:00,16.0
30.04.2018 14:00,16.5
30.04.2018 11:00,10.9
30.04.2018 8:00,8.1
30.04.2018 5:00,12.4
30.04.2018 2:00,15.3
29.04.2018 23:00,15.9
29.04.2018 20:00,19.5
29.04.2018 17:00,22.7
29.04.2018 14:00,21.4
29.04.2018 11:00,16.4
29.04.2018 8:00,10.5
29.04.2018 5:00,6.4
29.04.2018 2:00,7.1
28.04.2018 23:00,8.7
28.04.2018 20:00,10.0
28.04.2018 17:00,11.7
28.04.2018 14:00,9.2
28.04.2018 11:00,7.1
28.04.2018 8:00,6.0
28.04.2018 5:00,6.5
28.04.2018 2:00,8.5
27.04.2018 23:00,9.2
27.04.2018 20:00,10.1
27.04.2018 17:00,8.2
27.04.2018 14:00,11.4
27.04.2018 11:00,7.3
27.04.2018 8:00,6.9
27.04.2018 5:00,5.3
27.04.2018 2:00,4.7
26.04.2018 23:00,6.5
26.04.2018 20:00,7.9
26.04.2018 17:00,9.7
26.04.2018 14:00,9.1
26.04.2018 11:00,6.8
26.04.2018 8:00,5.3
26.04.2018 5:00,2.6
26.04.2018 2:00,2.6
25.04.2018 23:00,2.9
25.04.2018 20:00,4.0
25.04.2018 17:00,6.3
25.04.2018 14:00,6.7
25.04.2018 11:00,6.9
25.04.2018 8:00,4.2
25.04.2018 5:00,5.6
25.04.2018 2:00,7.3
24.04.2018 23:00,8.6
24.04.2018 20:00,8.6
24.04.2018 17:00,9.4
24.04.2018 14:00,10.4
24.04.2018 11:00,13.2
24.04.2018 8:00,11.4
24.04.2018 5:00,9.6
24.04.2018 2:00,11.2
23.04.2018 23:00,12.2
23.04.2018 20:00,13.5
23.04.2018 17:00,16.1
23.04.2018 14:00,16.1
23.04.2018 11:00,13.5
23.04.2018 8:00,9.3
23.04.2018 5:00,8.9
23.04.2018 2:00,9.2
22.04.2018 23:00,10.3
22.04.2018 20:00,11.1
22.04.2018 17:00,11.6
22.04.2018 14:00,14.3
22.04.2018 11:00,13.3
22.04.2018 8:00,10.0
22.04.2018 5:00,11.6
22.04.2018 2:00,13.7
21.04.2018 23:00,14.3
21.04.2018 20:00,15.5
21.04.2018 17:00,17.6
21.04.2018 14:00,15.0
21.04.2018 11:00,12.8
21.04.2018 8:00,9.5
21.04.2018 5:00,7.4
21.04.2018 2:00,8.5
20.04.2018 23:00,10.8
20.04.2018 20:00,12.1
20.04.2018 17:00,14.1
20.04.2018 14:00,13.7
20.04.2018 11:00,10.1
20.04.2018 8:00,4.5
20.04.2018 5:00,1.6
20.04.2018 2:00,1.1
19.04.2018 23:00,1.1
19.04.2018 20:00,1.8
19.04.2018 17:00,4.3
19.04.2018 14:00,2.2
19.04.2018 11:00,1.1
19.04.2018 8:00,-1.3
19.04.2018 5:00,-2.0
19.04.2018 2:00,-1.6
18.04.2018 23:00,0.4
18.04.2018 20:00,6.3
18.04.2018 17:00,9.2
18.04.2018 14:00,9.4
18.04.2018 11:00,7.1
18.04.2018 8:00,1.8
18.04.2018 5:00,-1.6
18.04.2018 2:00,-2.1
17.04.2018 23:00,1.2
17.04.2018 20:00,2.9
17.04.2018 17:00,5.6
17.04.2018 14:00,7.1
17.04.2018 11:00,6.7
17.04.2018 8:00,2.8
17.04.2018 5:00,1.0
17.04.2018 2:00,4.2
16.04.2018 23:00,6.5
16.04.2018 20:00,7.4
16.04.2018 17:00,9.8
16.04.2018 14:00,10.4
16.04.2018 11:00,10.0
16.04.2018 8:00,5.5
16.04.2018 5:00,0.8
16.04.2018 2:00,1.6
15.04.2018 23:00,2.7
15.04.2018 20:00,5.2
15.04.2018 17:00,9.4
15.04.2018 14:00,8.9
15.04.2018 11:00,7.5
15.04.2018 8:00,4.4
15.04.2018 5:00,-3.4
15.04.2018 2:00,-2.4
14.04.2018 23:00,1.2
14.04.2018 20:00,4.4
14.04.2018 17:00,7.7
14.04.2018 14:00,7.6
14.04.2018 11:00,5.4
14.04.2018 8:00,1.4
14.04.2018 5:00,-4.3
14.04.2018 2:00,-3.6
13.04.2018 23:00,-1.7
13.04.2018 20:00,0.5
13.04.2018 17:00,3.3
13.04.2018 14:00,8.9
13.04.2018 11:00,13.5
13.04.2018 8:00,7.8
13.04.2018 5:00,6.5
13.04.2018 2:00,8.9
12.04.2018 23:00,10.7
12.04.2018 20:00,11.3
12.04.2018 17:00,14.3
12.04.2018 14:00,14.4
12.04.2018 11:00,11.9
12.04.2018 8:00,5.9
12.04.2018 5:00,3.5
12.04.2018 2:00,4.7
11.04.2018 23:00,6.1
11.04.2018 20:00,7.4
11.04.2018 17:00,10.5
11.04.2018 14:00,8.4
11.04.2018 11:00,6.2
11.04.2018 8:00,2.2
11.04.2018 5:00,-0.8
11.04.2018 2:00,-1.7
10.04.2018 23:00,0.3
10.04.2018 20:00,1.4
10.04.2018 17:00,2.8
10.04.2018 14:00,3.4
10.04.2018 11:00,3.6
10.04.2018 8:00,1.5
10.04.2018 5:00,0.6
10.04.2018 2:00,0.9
09.04.2018 23:00,0.9
09.04.2018 20:00,0.7
09.04.2018 17:00,1.9
09.04.2018 14:00,2.9
09.04.2018 11:00,3.2
09.04.2018 8:00,0.7
09.04.2018 5:00,2.1
09.04.2018 2:00,3.3
08.04.2018 23:00,4.7
08.04.2018 20:00,6.3
08.04.2018 17:00,6.1
08.04.2018 14:00,4.7
08.04.2018 11:00,3.6
08.04.2018 8:00,0.7
08.04.2018 5:00,-0.4
08.04.2018 2:00,-0.1
07.04.2018 23:00,0.2
07.04.2018 20:00,0.6
07.04.2018 17:00,2.1
07.04.2018 14:00,2.8
07.04.2018 11:00,1.5
07.04.2018 8:00,1.0
07.04.2018 5:00,1.4
07.04.2018 2:00,1.9
06.04.2018 23:00,2.6
06.04.2018 20:00,4.0
06.04.2018 17:00,5.7
06.04.2018 14:00,4.1
06.04.2018 11:00,1.9
06.04.2018 8:00,0.7
06.04.2018 5:00,2.1
06.04.2018 2:00,4.1
05.04.2018 23:00,5.1
05.04.2018 20:00,4.9
05.04.2018 17:00,7.6
05.04.2018 14:00,6.1
05.04.2018 11:00,3.5
05.04.2018 8:00,-0.9
05.04.2018 5:00,-1.9
05.04.2018 2:00,-1.2
04.04.2018 23:00,0.0
04.04.2018 20:00,0.2
04.04.2018 17:00,3.2
04.04.2018 14:00,2.8
04.04.2018 11:00,0.9
04.04.2018 8:00,-2.6
04.04.2018 5:00,-5.0
04.04.2018 2:00,-4.2
03.04.2018 23:00,-3.0
03.04.2018 20:00,-1.9
03.04.2018 17:00,-0.2
03.04.2018 14:00,-0.5
03.04.2018 11:00,-0.6
03.04.2018 8:00,-2.7
03.04.2018 5:00,-4.3
03.04.2018 2:00,-4.2
02.04.2018 23:00,-3.3
02.04.2018 20:00,-4.1
02.04.2018 17:00,-3.7
02.04.2018 14:00,-1.8
02.04.2018 11:00,-2.4
02.04.2018 8:00,-6.7
02.04.2018 5:00,-10.1
02.04.2018 2:00,-10.0
01.04.2018 23:00,-8.6
01.04.2018 20:00,-6.0
01.04.2018 17:00,-2.8
01.04.2018 14:00,-1.3
01.04.2018 11:00,-4.8
01.04.2018 8:00,-12.0
01.04.2018 5:00,-13.5
01.04.2018 2:00,-12.5
31.03.2018 23:00,-9.7
31.03.2018 20:00,-6.5
31.03.2018 17:00,-3.5
31.03.2018 14:00,-3.5
31.03.2018 11:00,-5.0
